#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality                     : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat                            : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameterOrBuilder       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ExtensionRegistryLite                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValueWithPostCompute: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDataFinder  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.TypeParameterResolver           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 2 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 2 times (x 81B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 70B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 83B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.gradle.internal.build.SourcesUtilsKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.publishing.HelpersKt$addPgpSignatureHelpers$1 : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.KtDiagnosticWithParameters2Renderer            : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.TypeMappingMode$WhenMappings                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.codegen.InsnSequence$iterator$1                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.codegen.AbstractClassBuilder$1                             : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.backend.common.linkage.issues.SignatureClashDetector       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmLocalDeclarationsLoweringKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.caches.CollectionStubComputer$LazyStubsForCollectionClass: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.backend.jvm.ir.JvmIrBuilder                                : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.google.common.collect.Iterators$SingletonIterator      : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.JvmInvokeDynamic                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.common.phaser.PhaseEngine                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.builders.declarations.IrPropertyBuilder                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.codegen.ClassNameCollectionClassBuilderFactory             : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.util.slicedMap.Slices$SliceBuilder$1                       : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.ir.util.IrFakeOverrideUtilsKt$resolveFakeOverride$1        : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.ir.visitors.IrTypeVisitor                                  : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.fir.expressions.FirThrowExpression                         : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.ir.util.AdditionalIrUtilsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrDelegatingConstructorCallImpl$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.generators.Fir2IrLazyFakeOverrideGenerator     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.ir.declarations.IrModuleFragment                           : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.descriptors.impl.DeclarationDescriptorImpl;              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.scopes.MemberScope                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.constants.UnsignedValueConstant                    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.renderer.RenderingFormat$HTML                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirMissingDependencyClassProxy$MissingTypeOrigin: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$1                                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$ImplicitContextParameterArgument   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolveTask$processClassifierScope$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.inference.FirCallCompleter$LambdaAnalyzerImpl  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.scopes.impl.TypeAliasConstructorsSubstitutingScopeKt   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolveTask$runResolverForNoReceiver$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.calls.ImplicitReceiverValue                    : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.fir.resolve.ResolutionMode$ContextIndependent              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirTypeIntersectionScopeContext            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.JavaWildcardType                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.caches.FirCacheWithPostComputeKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.TowerResolveManager                : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.TryExpressionExitNode;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.visitors.FirDefaultTransformer                         : loaded 2 times (x 391B)
Class org.jetbrains.kotlin.com.google.common.collect.IndexedImmutableSet$1            : loaded 2 times (x 213B)
Class org.jetbrains.kotlin.fir.declarations.FirPropertyBodyResolveState               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.ContainingScriptKey                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.parsing.TokenStreamPattern                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.FirDeclarationOrigin$Precompiled          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SUPERTYPE_INITIALIZED_IN_EXPECTED_CLASS_DIAGNOSTIC$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$LABEL$1         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirConstructorAllowedChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirOuterClassArgumentsRequiredChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirMultipleDefaultsInheritedFromSupertypesChecker: loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.fir.analysis.checkers.MppCheckerKind;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirCachedSymbolNamesProvider         : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.resolve.substitution.AbstractConeSubstitutor$Companion : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.java.enhancement.FirAnnotationTypeQualifierResolver    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.types.CompilerConeAttributes                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.ConeTypeConstructorMarker                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.PackageAndMetadataPartProvider                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.extensions.FirDeclarationGenerationExtension           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$1                          : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.com.intellij.psi.search.GlobalSearchScope;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.psi.util.CachedValuesManager                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.KtLambdaArgument                                       : loaded 2 times (x 470B)
Class [Lorg.jetbrains.kotlin.psi.KtExpression;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.KtNodeType                                                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.fasterxml.aalto.in.ByteSourceBootstrapper              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.ReadModuleContext                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.NotNullLazyValue$2               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiQualifiedNamedElement                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.fileTypes.LanguageFileType            : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.com.intellij.diagnostic.PluginException                    : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.CharTableImpl                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.intellij.util.Java11Shim                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.com.intellij.openapi.extensions.ExtensionPoint$Kind;     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.util.pico.DefaultPicoContainer$InstanceComponentAdapter: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.util.messages.impl.CompositeMessageBusKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$46           : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager                            : loaded 2 times (x 108B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.AbstractInt2ObjectMap           : loaded 2 times (x 194B)
Class org.jetbrains.kotlin.config.phaser.BeforeOrAfter                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrFakeOverrideStrategy                     : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.types.TypeConstructorSubstitution              : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorVisitorEmptyBodies: loaded 2 times (x 101B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaElement: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.SimpleLock                             : loaded 2 times (x 70B)
Class kotlin.reflect.full.KClasses                                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 2 times (x 116B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService$reportBuildFinished$1: loaded 2 times (x 79B)
Class [Lorg.apache.http.NameValuePair;                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$javaExecutable$1   : loaded 2 times (x 75B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 149B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CommonizerTasksKt           : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerPluginSupportPlugin            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$components$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.CreateNonPackedKlibVariantsSideEffectKt$CreateNonPackedKlibVariantsSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.diagnostics.AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePlugin                             : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 113B)
Class org.jetbrains.kotlin.diagnostics.rendering.RenderingUtilsKt                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.google.common.collect.ImmutableEnumSet                 : loaded 2 times (x 146B)
Class org.jetbrains.kotlin.resolve.scopes.LazyScopeAdapter                            : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.codegen.optimization.OptimizationMethodVisitor             : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.ir.descriptors.IrBasedCallableDescriptor                   : loaded 2 times (x 169B)
Class org.jetbrains.kotlin.codegen.AbstractClassBuilder$2                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.backend.jvm.lower.GenerateMultifileFacadesKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.lower.ToArrayLoweringKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.AbstractTypeMapper                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrCompositeImpl                        : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.HashCode                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.JavaClassProperty                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.CommonVariableAsmNameManglingUtils                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.descriptors.IrBasedDeclarationDescriptor$annotations$2  : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.util.slicedMap.SetSlice$Companion                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.interpreter.checker.IrInterpreterCheckerData            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.ir.expressions.IrStatementOriginImpl;                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrSymbolsMappingForLazyClassesKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.IsStubPropertyForPureFieldKey                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$DesugaredPrefixDecSecondGetReference: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrBuiltinSymbolsContainer                  : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.backend.jvm.JvmIrSpecialAnnotationSymbolProvider           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.serialization.deserialization.MemberDeserializer           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.deserialization.PlatformDependentDeclarationFilter$NoPlatformDependent: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.KtDiagnosticReportHelpersKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.expressions.FirComponentCall                           : loaded 2 times (x 188B)
Class org.jetbrains.kotlin.resolve.multiplatform.ExpectActualMatchingCompatibility    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.checkers.context.CheckerContextForProvider    : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirVarargArgumentsExpressionImpl      : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement$Companion$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ResultTypeResolver$sinkIntegerLiteralTypes$$inlined$sortedBy$1: loaded 2 times (x 90B)
Class org.jetbrains.kotlin.fir.types.ConeDefinitelyNotNullType$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.calls.candidate.CallableReferenceInfo          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FileExitNode                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.types.model.TypeVariableMarker                             : loaded 2 times (x 70B)
